id	name	description	code	uniqueCode	isActive	categoryCode	type	hunterCode	createdAt	updatedAt
134	INTERIOR DECORATION	INTERIOR DECORATION	202	TU_INDUSTRY202	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
135	FOOD & BEVERAGE	FOOD & BEVERAGE	203	TU_INDUSTRY203	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
136	FACTORY WORKER	FACTORY WORKER	204	TU_INDUSTRY204	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
137	COMPANY SECRETARY	COMPANY SECRETARY	205	TU_INDUSTRY205	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
138	COMPUTER SOFTWARE	COMPUTER SOFTWARE	206	TU_INDUSTRY206	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
139	BANKING	BANKING	207	TU_INDUSTRY207	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
140	FMCG	FMCG	208	TU_INDUSTRY208	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
141	FURNITURE	FURNITURE	209	TU_INDUSTRY209	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
142	HEALTH CARE	HEALTH CARE	210	TU_INDUSTRY210	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
143	MARKET RESEARCH	MARKET RESEARCH	211	TU_INDUSTRY211	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
144	REAL ESTATE	REAL ESTATE	212	TU_INDUSTRY212	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
145	TELECOM	TELECOM	213	TU_INDUSTRY213	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
146	BLUE COLLAR WORKERS	BLUE COLLAR WORKERS	214	TU_INDUSTRY214	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
147	INDUSTRIALIST	INDUSTRIALIST	215	TU_INDUSTRY215	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
148	LAWYER	LAWYER	216	TU_INDUSTRY216	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
149	AGRO	AGRO	217	TU_INDUSTRY217	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
150	AUTOMOBILE	AUTOMOBILE	218	TU_INDUSTRY218	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
151	CARGO AND SHIPPING	CARGO AND SHIPPING	219	TU_INDUSTRY219	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
152	INVESTMENT INCOME	INVESTMENT INCOME	220	TU_INDUSTRY220	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
153	CIVIL CONTRACTOR	CIVIL CONTRACTOR	221	TU_INDUSTRY221	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
154	CHIT FUND	CHIT FUND	222	TU_INDUSTRY222	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
155	GEMS AND JEWELLERY	GEMS AND JEWELLERY	223	TU_INDUSTRY223	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
156	ENTERTAINMENT/MEDIA	ENTERTAINMENT/MEDIA	224	TU_INDUSTRY224	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
157	HOTEL/RESTAURANT	HOTEL/RESTAURANT	225	TU_INDUSTRY225	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
158	HOUSEKEEPING	HOUSEKEEPING	226	TU_INDUSTRY226	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
159	PLANNING AND ARCHITECTURE	PLANNING AND ARCHITECTURE	227	TU_INDUSTRY227	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
160	FUTURE GROUP EMPLOYEE	FUTURE GROUP EMPLOYEE	228	TU_INDUSTRY228	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
161	650	650	229	TU_INDUSTRY229	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
162	WINE SHOP	WINE SHOP	230	TU_INDUSTRY230	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
163	BUILDERS	BUILDERS	231	TU_INDUSTRY231	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
164	DIRECT SALES AGENTS	DIRECT SALES AGENTS	232	TU_INDUSTRY232	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
165	ELECTRICAL	ELECTRICAL	233	TU_INDUSTRY233	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
166	PHARMACEUTICAL	PHARMACEUTICAL	234	TU_INDUSTRY234	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
167	SECURITY	SECURITY	235	TU_INDUSTRY235	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
168	SHARE BROKERAGE	SHARE BROKERAGE	236	TU_INDUSTRY236	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
169	AGRICULTURE	AGRICULTURE	237	TU_INDUSTRY237	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
170	LIQUOR DEALING	LIQUOR DEALING	238	TU_INDUSTRY238	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
171	FILM INDUSTRY	FILM INDUSTRY	239	TU_INDUSTRY239	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
172	ELECTRONICS	ELECTRONICS	240	TU_INDUSTRY240	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
173	HOSPITALITY	HOSPITALITY	241	TU_INDUSTRY241	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
174	POWER/ELECTRICITY	POWER/ELECTRICITY	242	TU_INDUSTRY242	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
175	SHOP KEEPER	SHOP KEEPER	243	TU_INDUSTRY243	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
176	WHITE COLLAR EMPLOYEE	WHITE COLLAR EMPLOYEE	244	TU_INDUSTRY244	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
177	ARTISAN AND CRAFTSMAN	ARTISAN AND CRAFTSMAN	245	TU_INDUSTRY245	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
178	FINANCIAL SERVICES	FINANCIAL SERVICES	246	TU_INDUSTRY246	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
179	INSURANCE	INSURANCE	247	TU_INDUSTRY247	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
180	OTHERS	OTHERS	248	TU_INDUSTRY248	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
181	TEMPORARY/CONTRACTUAL WORKER	TEMPORARY/CONTRACTUAL WORKER	249	TU_INDUSTRY249	0	NULL	TU_INDUSTRY	NULL	NULL	NULL
182	INDUSTRIAL GASES	INDUSTRIAL GASES	690	TU_INDUSTRY690	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
183	REFINERY	REFINERY	691	TU_INDUSTRY691	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
184	LEATHER AND LEATHER PRODUCT	LEATHER AND LEATHER PRODUCT	692	TU_INDUSTRY692	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
185	ADVERTISING	ADVERTISING	693	TU_INDUSTRY693	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
186	MEDIA	MEDIA	694	TU_INDUSTRY694	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
187	ALUMINUM PRODUCTS - EXTRUDED PROD	ALUMINUM PRODUCTS - EXTRUDED PROD	695	TU_INDUSTRY695	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
188	ALUMINUM - WIRES AND FOILS	ALUMINUM - WIRES AND FOILS	696	TU_INDUSTRY696	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
189	CASTINGS AND FORGINGS	CASTINGS AND FORGINGS	697	TU_INDUSTRY697	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
190	COPPER AND COPPER PRODUCTS	COPPER AND COPPER PRODUCTS	698	TU_INDUSTRY698	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
191	IRON AND STEEL	IRON AND STEEL	699	TU_INDUSTRY699	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
192	ALUMINUM PRODUCTS - OTHERS	ALUMINUM PRODUCTS - OTHERS	700	TU_INDUSTRY700	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
193	FERRO ALLOYS PRODUCTS	FERRO ALLOYS PRODUCTS	701	TU_INDUSTRY701	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
194	METALLOYS PRODUCTS	METALLOYS PRODUCTS	702	TU_INDUSTRY702	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
195	NON METALLIC MINERAL PRODUCTS	NON METALLIC MINERAL PRODUCTS	703	TU_INDUSTRY703	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
196	NON-FERROUS METALS	NON-FERROUS METALS	704	TU_INDUSTRY704	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
197	MARBLE AND GRANITE - IMPORT/ EXPORT	MARBLE AND GRANITE - IMPORT/ EXPORT	705	TU_INDUSTRY705	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
198	MARBLE AND GRANITE	MARBLE AND GRANITE	706	TU_INDUSTRY706	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
199	MARBLE AND GRANITE -DOMESTIC	MARBLE AND GRANITE -DOMESTIC	707	TU_INDUSTRY707	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
200	MARBLE AND GRANITE-GANG SAW UNITS	MARBLE AND GRANITE-GANG SAW UNITS	708	TU_INDUSTRY708	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
201	COAL AND LIGNITE	COAL AND LIGNITE	709	TU_INDUSTRY709	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
202	METALLIC MINERALS	METALLIC MINERALS	710	TU_INDUSTRY710	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
203	MINERALS AND ENERGY SOURCES	MINERALS AND ENERGY SOURCES	711	TU_INDUSTRY711	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
204	NON METALLIC MINERALS	NON METALLIC MINERALS	712	TU_INDUSTRY712	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
205	OTHER INDUSTRIES	OTHER INDUSTRIES	713	TU_INDUSTRY713	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
206	RENTING SERVICES	RENTING SERVICES	714	TU_INDUSTRY714	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
207	PACKAGING - FOIL PACKAGING	PACKAGING - FOIL PACKAGING	715	TU_INDUSTRY715	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
208	PACKAGING - GLASS CONTAINER	PACKAGING - GLASS CONTAINER	716	TU_INDUSTRY716	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
209	PACKAGING - PAPER PACKAGING	PACKAGING - PAPER PACKAGING	717	TU_INDUSTRY717	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
210	PACKAGING- PLASTIC CONTAINERS	PACKAGING- PLASTIC CONTAINERS	718	TU_INDUSTRY718	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
211	GAS CYLINDERS / CONTAINERS	GAS CYLINDERS / CONTAINERS	719	TU_INDUSTRY719	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
212	PAINTS AND VARNISHES	PAINTS AND VARNISHES	720	TU_INDUSTRY720	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
213	PAPER AND PAPER PRODUCTS	PAPER AND PAPER PRODUCTS	721	TU_INDUSTRY721	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
214	LUBRICANTS - BRANDED	LUBRICANTS - BRANDED	722	TU_INDUSTRY722	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
215	LUBRICANTS -UNBRANDED	LUBRICANTS -UNBRANDED	723	TU_INDUSTRY723	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
216	LPG STORAGE AND DISTRIBUTION	LPG STORAGE AND DISTRIBUTION	724	TU_INDUSTRY724	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
217	PLASTIC PRODUCTS - BRANDED	PLASTIC PRODUCTS - BRANDED	725	TU_INDUSTRY725	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
218	PLASTIC PRODUCTS - COMMERCIAL	PLASTIC PRODUCTS - COMMERCIAL	726	TU_INDUSTRY726	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
219	PLASTIC PRODUCTS - ENGINEERING	PLASTIC PRODUCTS - ENGINEERING	727	TU_INDUSTRY727	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
220	PLASTIC  - UNBRANDED	PLASTIC  - UNBRANDED	728	TU_INDUSTRY728	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
221	FILM	FILM	729	TU_INDUSTRY729	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
222	PLASTIC - HOUSEHOLD	PLASTIC - HOUSEHOLD	730	TU_INDUSTRY730	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
223	POLYESTER FILM	POLYESTER FILM	731	TU_INDUSTRY731	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
224	ARCHITECT FIRMS	ARCHITECT FIRMS	732	TU_INDUSTRY732	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
225	LEGAL SERVICES	LEGAL SERVICES	733	TU_INDUSTRY733	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
226	OTHER PROFESSIONALS	OTHER PROFESSIONALS	734	TU_INDUSTRY734	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
227	TAX AND AUDIT	TAX AND AUDIT	735	TU_INDUSTRY735	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
228	TECHNICAL CONSULTANCY AND ENG SERV	TECHNICAL CONSULTANCY AND ENG SERV	736	TU_INDUSTRY736	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
229	APPARELS	APPARELS	737	TU_INDUSTRY737	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
230	MAINTENANCE OF BUILDINGS	MAINTENANCE OF BUILDINGS	738	TU_INDUSTRY738	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
231	PLUMBING AND ALLIED SERVICES	PLUMBING AND ALLIED SERVICES	739	TU_INDUSTRY739	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
232	REPAIR SERVICES	REPAIR SERVICES	740	TU_INDUSTRY740	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
233	RUBBER INDUSTRY	RUBBER INDUSTRY	741	TU_INDUSTRY741	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
234	CLOCKS ANDWATCHES	CLOCKS ANDWATCHES	742	TU_INDUSTRY742	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
235	LUGGAGE - BRANDED	LUGGAGE - BRANDED	743	TU_INDUSTRY743	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
236	LUGGAGE - UNBRANDED	LUGGAGE - UNBRANDED	744	TU_INDUSTRY744	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
237	OIL DRILLING AND ALLIED SERVICES	OIL DRILLING AND ALLIED SERVICES	745	TU_INDUSTRY745	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
238	OPTICIANS	OPTICIANS	746	TU_INDUSTRY746	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
239	PHOTOGRAPHIC AND ALLIED PRODUCTS	PHOTOGRAPHIC AND ALLIED PRODUCTS	747	TU_INDUSTRY747	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
240	POLLUTION CONTROL	POLLUTION CONTROL	748	TU_INDUSTRY748	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
241	PUBLIC RELATIONS	PUBLIC RELATIONS	749	TU_INDUSTRY749	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
242	DRY CELLS	DRY CELLS	750	TU_INDUSTRY750	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
243	PHOTOCOPIERS AND SERVICES	PHOTOCOPIERS AND SERVICES	751	TU_INDUSTRY751	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
244	RAZORS AND BLADES	RAZORS AND BLADES	752	TU_INDUSTRY752	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
245	RESERVOIRS AND TANKS	RESERVOIRS AND TANKS	753	TU_INDUSTRY753	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
246	SPORTS GOODS	SPORTS GOODS	754	TU_INDUSTRY754	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
247	OFFICE STATIONERY - EXPORTS	OFFICE STATIONERY - EXPORTS	755	TU_INDUSTRY755	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
248	OFFICE STATIONERY -DOMESTIC	OFFICE STATIONERY -DOMESTIC	756	TU_INDUSTRY756	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
249	TELECOM DISTRIBUTOR - ACCESSORIES	TELECOM DISTRIBUTOR - ACCESSORIES	757	TU_INDUSTRY757	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
250	TELECOM DISTRIBUTOR - HANDSETS	TELECOM DISTRIBUTOR - HANDSETS	758	TU_INDUSTRY758	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
251	TELECOM NETWORKING EQUIPMENT	TELECOM NETWORKING EQUIPMENT	759	TU_INDUSTRY759	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
252	CELLULAR MOBILE PHONE SERVICES	CELLULAR MOBILE PHONE SERVICES	760	TU_INDUSTRY760	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
253	COMMUNICATON SERVICES	COMMUNICATON SERVICES	761	TU_INDUSTRY761	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
254	INTERNET SERVICES	INTERNET SERVICES	762	TU_INDUSTRY762	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
255	WIRELESS INFRASTRUCTURE SERVICES	WIRELESS INFRASTRUCTURE SERVICES	763	TU_INDUSTRY763	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
256	COTTON TEXTILES	COTTON TEXTILES	764	TU_INDUSTRY764	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
257	JUTE TEXTILES	JUTE TEXTILES	765	TU_INDUSTRY765	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
258	TEXTILES - SYNTHETIC	TEXTILES - SYNTHETIC	766	TU_INDUSTRY766	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
259	WOOLEN TEXTILES	WOOLEN TEXTILES	767	TU_INDUSTRY767	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
260	BED AND TABLE LINEN	BED AND TABLE LINEN	768	TU_INDUSTRY768	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
261	BLANKETS, CARPETS, RUGS AND MATS	BLANKETS, CARPETS, RUGS AND MATS	769	TU_INDUSTRY769	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
262	OTHER TEXTILES	OTHER TEXTILES	770	TU_INDUSTRY770	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
263	OTHER TEXTILES PRODUCTS	OTHER TEXTILES PRODUCTS	771	TU_INDUSTRY771	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
264	SACKS AND BAGS	SACKS AND BAGS	772	TU_INDUSTRY772	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
265	SANITARY TOWELS	SANITARY TOWELS	773	TU_INDUSTRY773	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
266	SILK TEXTILES	SILK TEXTILES	774	TU_INDUSTRY774	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
267	TEXTURED YARN	TEXTURED YARN	775	TU_INDUSTRY775	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
268	TOURS AND TRAVEL SERV - PACKAGE	TOURS AND TRAVEL SERV - PACKAGE	776	TU_INDUSTRY776	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
269	TOURS AND TRAVEL SERV -IATA COMMISS	TOURS AND TRAVEL SERV -IATA COMMISS	777	TU_INDUSTRY777	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
270	COURIER	COURIER	778	TU_INDUSTRY778	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
271	COURIER - DOMESTIC AND INTERNATIONA	COURIER - DOMESTIC AND INTERNATIONA	779	TU_INDUSTRY779	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
272	GOOD TRANSPORT SERVICES -HIRE VEHI	GOOD TRANSPORT SERVICES -HIRE VEHI	780	TU_INDUSTRY780	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
273	GOOD TRANSPORT SERVICES -OWNS VEHI	GOOD TRANSPORT SERVICES -OWNS VEHI	781	TU_INDUSTRY781	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
274	AIRLINE TRANPORT SERVICES - FREIGHT	AIRLINE TRANPORT SERVICES - FREIGHT	782	TU_INDUSTRY782	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
275	ABRASIVES AND GRINDING	ABRASIVES AND GRINDING	504	TU_INDUSTRY504	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
