id	name	description	code	uniqueCode	isActive	categoryCode	type	hunterCode	createdAt	updatedAt
276	COFFEE - CURING WORKS	COFFEE - CURING WORKS	505	TU_INDUSTRY505	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
277	COFFEE - TRADER	COFFEE - TRADER	506	TU_INDUSTRY506	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
278	FLORICULTURE	FLORICULTURE	507	TU_INDUSTRY507	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
279	SPICES DRY FRUITS PACKAGED SPICES	SPICES DRY FRUITS PACKAGED SPICES	508	TU_INDUSTRY508	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
280	SPICES/DRY FRUITS - DRY FRUITS	SPICES/DRY FRUITS - DRY FRUITS	509	TU_INDUSTRY509	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
281	SPICES/DRY FRUITS - SPICES	SPICES/DRY FRUITS - SPICES	510	TU_INDUSTRY510	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
282	STARCHES	STARCHES	511	TU_INDUSTRY511	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
283	SUGAR - WHOLESALER	SUGAR - WHOLESALER	512	TU_INDUSTRY512	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
284	SUGAR -DISTRIBUTOR	SUGAR -DISTRIBUTOR	513	TU_INDUSTRY513	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
285	TEA	TEA	514	TU_INDUSTRY514	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
286	TOBACCO TOB PRODUCTS	TOBACCO TOB PRODUCTS	515	TU_INDUSTRY515	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
287	OTHER AGRICULTURAL CORP	OTHER AGRICULTURAL CORP	516	TU_INDUSTRY516	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
288	BIO-FUEL	BIO-FUEL	517	TU_INDUSTRY517	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
289	RICE	RICE	518	TU_INDUSTRY518	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
290	SEEDS	SEEDS	519	TU_INDUSTRY519	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
291	VEGETABLES AND OTHERS	VEGETABLES AND OTHERS	520	TU_INDUSTRY520	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
292	ANIMATION	ANIMATION	521	TU_INDUSTRY521	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
293	2 AND 3 WHEELERS	2 AND 3 WHEELERS	522	TU_INDUSTRY522	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
294	AUTO ANCILLARIES -AXIES	AUTO ANCILLARIES -AXIES	523	TU_INDUSTRY523	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
295	AUTO ANCILLARIES -CLUTCHES, GEARS AND BRAKES	AUTO ANCILLARIES -CLUTCHES, GEARS AND BRAKES	524	TU_INDUSTRY524	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
296	AUTO ANCILLARIES -GENERAL	AUTO ANCILLARIES -GENERAL	525	TU_INDUSTRY525	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
297	AUTO ANCILLARIES -LIGHTING	AUTO ANCILLARIES -LIGHTING	526	TU_INDUSTRY526	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
298	AUTO ANCILLARIES -RUBBER	AUTO ANCILLARIES -RUBBER	527	TU_INDUSTRY527	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
299	CAR RENTAL SERVICES	CAR RENTAL SERVICES	528	TU_INDUSTRY528	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
300	LCVS HCVS - COMMERCIAL VEHICLES DEALER	LCVS HCVS - COMMERCIAL VEHICLES DEALER	529	TU_INDUSTRY529	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
301	PASSENGER CAR DEALERS	PASSENGER CAR DEALERS	530	TU_INDUSTRY530	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
302	BAKERY SWEETS - NO RETAIL SHOP	BAKERY SWEETS - NO RETAIL SHOP	531	TU_INDUSTRY531	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
303	BAKERY SWEETS - WITH OWN SHOP	BAKERY SWEETS - WITH OWN SHOP	532	TU_INDUSTRY532	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
304	BAKERY SWEETS - WITH RENTED SHOP	BAKERY SWEETS - WITH RENTED SHOP	533	TU_INDUSTRY533	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
305	BATHROOM FITTINGS- BRANDED	BATHROOM FITTINGS- BRANDED	534	TU_INDUSTRY534	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
306	BATHROOM FITTINGS- UNBRANDED	BATHROOM FITTINGS- UNBRANDED	535	TU_INDUSTRY535	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
307	CYCLE AND ACCESSORIES	CYCLE AND ACCESSORIES	536	TU_INDUSTRY536	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
308	PUBLISHING	PUBLISHING	537	TU_INDUSTRY537	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
309	BREWERIES	BREWERIES	538	TU_INDUSTRY538	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
310	DISTILLERIES	DISTILLERIES	539	TU_INDUSTRY539	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
311	BROKERAGE HOUSES	BROKERAGE HOUSES	540	TU_INDUSTRY540	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
312	ITES/ CALL CENTERS - KPO	ITES/ CALL CENTERS - KPO	541	TU_INDUSTRY541	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
313	ITES/ CALL. CENTER- BPO	ITES/ CALL. CENTER- BPO	542	TU_INDUSTRY542	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
314	ASSETS FINANCING SERVICES	ASSETS FINANCING SERVICES	543	TU_INDUSTRY543	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
315	BUSINESS AND ASSETS MGMT SERV	BUSINESS AND ASSETS MGMT SERV	544	TU_INDUSTRY544	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
316	DATABASE SERVICES	DATABASE SERVICES	545	TU_INDUSTRY545	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
317	EVENT MANAGEMENNT SERVICES	EVENT MANAGEMENNT SERVICES	546	TU_INDUSTRY546	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
318	FINANCIAL AND LEASING SERVICES	FINANCIAL AND LEASING SERVICES	547	TU_INDUSTRY547	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
319	HOUSING FINANCE SERVICES	HOUSING FINANCE SERVICES	548	TU_INDUSTRY548	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
320	MANAGEMENT CONSULTANCY SERVICES	MANAGEMENT CONSULTANCY SERVICES	549	TU_INDUSTRY549	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
321	MARKET RESEARCH AND PUBLIC OPINION	MARKET RESEARCH AND PUBLIC OPINION	550	TU_INDUSTRY550	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
322	MEDICAL TRANSCRIPTION	MEDICAL TRANSCRIPTION	551	TU_INDUSTRY551	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
323	MEMBERSHIP ORGANISATION	MEMBERSHIP ORGANISATION	552	TU_INDUSTRY552	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
324	NBFS	NBFS	553	TU_INDUSTRY553	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
325	OTHER COMMUNICATION SERVICES	OTHER COMMUNICATION SERVICES	554	TU_INDUSTRY554	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
326	PLACEMENT AND REQUIPMENT	PLACEMENT AND REQUIPMENT	555	TU_INDUSTRY555	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
327	RANDD SERVICES	RANDD SERVICES	556	TU_INDUSTRY556	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
328	CEMENT	CEMENT	557	TU_INDUSTRY557	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
329	CEMENT SHEET	CEMENT SHEET	558	TU_INDUSTRY558	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
330	CERAMICS TILES AND SANITARY WARES	CERAMICS TILES AND SANITARY WARES	559	TU_INDUSTRY559	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
331	FERTILIZERS	FERTILIZERS	560	TU_INDUSTRY560	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
332	ORGANIC AND INORGANIC CHEMICALS	ORGANIC AND INORGANIC CHEMICALS	561	TU_INDUSTRY561	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
333	PESTICIDES	PESTICIDES	562	TU_INDUSTRY562	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
334	POLYMERS	POLYMERS	563	TU_INDUSTRY563	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
335	REFRACTORIES AND INTERMEDIATES	REFRACTORIES AND INTERMEDIATES	564	TU_INDUSTRY564	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
336	SPECIALTY CHEMICALS	SPECIALTY CHEMICALS	565	TU_INDUSTRY565	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
337	ADHESIVE	ADHESIVE	566	TU_INDUSTRY566	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
338	RECTIFIED SPIRIT	RECTIFIED SPIRIT	567	TU_INDUSTRY567	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
339	CONFECTIONERY- BRANDED	CONFECTIONERY- BRANDED	568	TU_INDUSTRY568	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
340	CONFECTIONERY- UNBRANDED	CONFECTIONERY- UNBRANDED	569	TU_INDUSTRY569	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
341	COMMUNICATION AND BROADCASTING	COMMUNICATION AND BROADCASTING	570	TU_INDUSTRY570	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
342	COMPUTER - EDUCATION	COMPUTER - EDUCATION	571	TU_INDUSTRY571	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
343	COMPUTER HARDWARE - ASSEMBLER	COMPUTER HARDWARE - ASSEMBLER	572	TU_INDUSTRY572	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
344	COMPUTER HARDWARE - COMPONENTS	COMPUTER HARDWARE - COMPONENTS	573	TU_INDUSTRY573	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
345	COMPUTER HARDWARE - RETAILER	COMPUTER HARDWARE - RETAILER	574	TU_INDUSTRY574	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
346	COMPUTER HARDWARE - UNBRANDED	COMPUTER HARDWARE - UNBRANDED	575	TU_INDUSTRY575	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
347	SOFTWARE AND ERP	SOFTWARE AND ERP	576	TU_INDUSTRY576	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
348	CONSTRUCTION	CONSTRUCTION	577	TU_INDUSTRY577	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
349	CONSTRUCTION EQUIPMENT	CONSTRUCTION EQUIPMENT	578	TU_INDUSTRY578	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
350	CONSUMER ELECTRONICS - UNBRANDED	CONSUMER ELECTRONICS - UNBRANDED	579	TU_INDUSTRY579	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
351	AIR-CONDITIONERS AND REFRIGERATORS	AIR-CONDITIONERS AND REFRIGERATORS	580	TU_INDUSTRY580	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
352	BIOTECH	BIOTECH	581	TU_INDUSTRY581	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
353	DRUGS AND PHARMACEUTICALS BULK DRUG	DRUGS AND PHARMACEUTICALS BULK DRUG	582	TU_INDUSTRY582	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
354	DRUGS AND PHARMACEUTICALS COMPOSITE	DRUGS AND PHARMACEUTICALS COMPOSITE	583	TU_INDUSTRY583	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
355	DRUGS AND PHARMACEUTICALS EXPORTER	DRUGS AND PHARMACEUTICALS EXPORTER	584	TU_INDUSTRY584	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
356	DRUGS AND PHARMACEUTICALS FORMULAT	DRUGS AND PHARMACEUTICALS FORMULAT	585	TU_INDUSTRY585	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
357	DRUGS AND PHARMACEUTICALS  RESEARCH	DRUGS AND PHARMACEUTICALS  RESEARCH	586	TU_INDUSTRY586	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
358	DRUGS AND PHARMACEUTICALS RETAILER	DRUGS AND PHARMACEUTICALS RETAILER	587	TU_INDUSTRY587	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
359	MEDICAL EQUIPMENT	MEDICAL EQUIPMENT	588	TU_INDUSTRY588	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
360	MEDICAL SUPPLIES - DISPOSABLES	MEDICAL SUPPLIES - DISPOSABLES	589	TU_INDUSTRY589	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
361	MEDICAL SUPPLIES - SL	MEDICAL SUPPLIES - SL	590	TU_INDUSTRY590	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
362	PHARMA MACHINERY	PHARMA MACHINERY	591	TU_INDUSTRY591	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
363	AYURVEDIC AND UNANI HERBS	AYURVEDIC AND UNANI HERBS	592	TU_INDUSTRY592	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
364	DYES AND PIGMENTS	DYES AND PIGMENTS	593	TU_INDUSTRY593	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
365	EDUCATION CONSULTING	EDUCATION CONSULTING	594	TU_INDUSTRY594	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
366	ELECTRICAL APPLIANCES- BRANDE	ELECTRICAL APPLIANCES- BRANDE	595	TU_INDUSTRY595	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
367	ELECTRICAL APPLIANCES - UNBRANDED	ELECTRICAL APPLIANCES - UNBRANDED	596	TU_INDUSTRY596	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
368	ELECTRICAL APPLIANCES- SPARE PART	ELECTRICAL APPLIANCES- SPARE PART	597	TU_INDUSTRY597	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
369	INSECT REPELLERS	INSECT REPELLERS	598	TU_INDUSTRY598	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
370	METER ELECTRICITY	METER ELECTRICITY	599	TU_INDUSTRY599	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
371	ELECTRICAL MACHINERY	ELECTRICAL MACHINERY	600	TU_INDUSTRY600	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
372	POWER TRANSMISSION LINE SERVICES	POWER TRANSMISSION LINE SERVICES	601	TU_INDUSTRY601	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
373	ELECTRICITY ENERGY	ELECTRICITY ENERGY	602	TU_INDUSTRY602	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
374	SOLAR ENERGY	SOLAR ENERGY	603	TU_INDUSTRY603	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
375	THERMAL ELECTRICITY	THERMAL ELECTRICITY	604	TU_INDUSTRY604	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
376	WIND ENERGY	WIND ENERGY	605	TU_INDUSTRY605	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
377	RECREATION AND AMUSEMENT PARKS	RECREATION AND AMUSEMENT PARKS	606	TU_INDUSTRY606	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
378	CASSETTES AND CD	CASSETTES AND CD	607	TU_INDUSTRY607	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
379	MARKETING OF TELEFILMS/SERIALS/TV	MARKETING OF TELEFILMS/SERIALS/TV	608	TU_INDUSTRY608	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
380	MOTION PICTURE	MOTION PICTURE	609	TU_INDUSTRY609	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
381	FMCG FOOD PRODUCT	FMCG FOOD PRODUCT	610	TU_INDUSTRY610	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
382	FMCG TOILETERIES	FMCG TOILETERIES	611	TU_INDUSTRY611	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
383	BOTTLED WATER	BOTTLED WATER	612	TU_INDUSTRY612	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
384	NON ALCOHOLIC BEVERAGES	NON ALCOHOLIC BEVERAGES	613	TU_INDUSTRY613	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
385	FOOD PROCESSING	FOOD PROCESSING	614	TU_INDUSTRY614	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
386	DAIRY	DAIRY	615	TU_INDUSTRY615	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
387	EDITABLE OILS AND. SOLVENT EXTRACTS	EDITABLE OILS AND. SOLVENT EXTRACTS	616	TU_INDUSTRY616	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
388	MARINE FOODS	MARINE FOODS	617	TU_INDUSTRY617	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
389	MILLING PRODUCTS	MILLING PRODUCTS	618	TU_INDUSTRY618	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
390	POULTRY AND MEAT PRODUCTS - HATCHER	POULTRY AND MEAT PRODUCTS - HATCHER	619	TU_INDUSTRY619	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
391	POULTRY AND MEAT PRODUCTS - POULTRY	POULTRY AND MEAT PRODUCTS - POULTRY	620	TU_INDUSTRY620	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
392	SOYA BEAN PRODUCTS	SOYA BEAN PRODUCTS	621	TU_INDUSTRY621	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
393	BONE MEAL	BONE MEAL	622	TU_INDUSTRY622	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
394	FATS AND OILS AND DERIVED PRODUCTS	FATS AND OILS AND DERIVED PRODUCTS	623	TU_INDUSTRY623	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
395	FOOD PRODUCTS	FOOD PRODUCTS	624	TU_INDUSTRY624	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
396	SALT	SALT	625	TU_INDUSTRY625	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
397	HOTEL AND RESTAURANTS	HOTEL AND RESTAURANTS	626	TU_INDUSTRY626	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
398	FOOTWEAR	FOOTWEAR	627	TU_INDUSTRY627	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
399	FUEL DEALERS	FUEL DEALERS	628	TU_INDUSTRY628	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
400	HOME FURNITURE AND FURNISHING - MAN	HOME FURNITURE AND FURNISHING - MAN	629	TU_INDUSTRY629	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
401	HOME FURNITURE AND FURNISHING -RET	HOME FURNITURE AND FURNISHING -RET	630	TU_INDUSTRY630	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
402	GEMS AND JEW ELLERY	GEMS AND JEW ELLERY	631	TU_INDUSTRY631	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
403	GLASS AND GLASS PRODUCTS - LAB WARE	GLASS AND GLASS PRODUCTS - LAB WARE	632	TU_INDUSTRY632	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
404	GLASS AND GLASS PRODUCTS - TABLEWAR	GLASS AND GLASS PRODUCTS - TABLEWAR	633	TU_INDUSTRY633	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
405	KITCHEN AND SANITARY ITEMS	KITCHEN AND SANITARY ITEMS	634	TU_INDUSTRY634	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
406	SCREWS, BOLTS, NUTS ETC	SCREWS, BOLTS, NUTS ETC	635	TU_INDUSTRY635	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
407	HEALTH CENTERS/ HOSPITALS - PRIMARY	HEALTH CENTERS/ HOSPITALS - PRIMARY	636	TU_INDUSTRY636	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
408	HEALTH CENTERS/ HOSPITALS - SECOND	HEALTH CENTERS/ HOSPITALS - SECOND	637	TU_INDUSTRY637	1	NULL	TU_INDUSTRY	NULL	NULL	NULL
