id	is_active	created_at	updated_at	city	state	zone
1	1	NULL	NULL	PANIPAT FSB	HARYANA	NORTH
2	1	NULL	NULL	PUNE	Maharashtra	WEST
3	1	NULL	NULL	KOLAPHUR	MAHARASHTRA	WEST
4	1	NULL	NULL	KOLHAPUR	Maharashtra	WEST
5	1	NULL	NULL	NASIK	MAHARASHTRA	WEST
6	1	NULL	NULL	NASIK	ROM	WEST
7	1	NULL	NULL	MUMBAI	Maharashtra	WEST
8	1	NULL	NULL	RAIPUR	Uttaranchal	WEST
9	1	NULL	NULL	NAGPUR	Maharashtra	WEST
10	1	NULL	NULL	AHMEDABAD	Gujarat	WEST
11	1	NULL	NULL	BARODA	GUJARAT	WEST
12	1	NULL	NULL	ANAND	Gujarat	WEST
13	1	NULL	NULL	BHARUCH	Gujarat	WEST
14	1	NULL	NULL	SURAT	Gujarat	WEST
15	1	NULL	NULL	JAMNAGAR	Gujarat	WEST
16	1	NULL	NULL	BHAVNAGAR	Gujarat	WEST
17	1	NULL	NULL	MEHSANA	Gujarat	WEST
18	1	NULL	NULL	HIMMATNAGAR	Gujarat	WEST
19	1	NULL	NULL	BHOPAL	Madhya Pradesh	WEST
20	1	NULL	NULL	INDORE	Madhya Pradesh	WEST
21	1	NULL	NULL	KOLKATA	West Bengal	EAST
22	1	NULL	NULL	CUTTACK	Orissa	EAST
23	1	NULL	NULL	GUWAHATI	Assam	EAST
24	1	NULL	NULL	KHARAGPUR	West Bengal	EAST
25	1	NULL	NULL	JAMSHEDPUR	Jharkhand	EAST
26	1	NULL	NULL	BHUBANESHWAR	ORISSA	EAST
27	1	NULL	NULL	SILIGURI	West Bengal	EAST
28	1	NULL	NULL	RANCHI	Jharkhand	EAST
29	1	NULL	NULL	DURGAPUR WB	WEST BENGAL	EAST
30	1	NULL	NULL	ASANSOL	West Bengal	EAST
31	1	NULL	NULL	ROURKELA	Odisha	EAST
32	1	NULL	NULL	BANGALORE	Karnataka	SOUTH
33	1	NULL	NULL	MYSORE	Karnataka	SOUTH
34	1	NULL	NULL	HUBLI	KARNATAKA	SOUTH
35	1	NULL	NULL	DELHI	DELHI	NORTH
36	1	NULL	NULL	GURGAON	Haryana	NORTH
37	1	NULL	NULL	Delhi	DELHI	NORTH
38	1	NULL	NULL	FARIDABAD	Haryana	NORTH
39	1	NULL	NULL	NOIDA	Uttar Pradesh	NORTH
40	1	NULL	NULL	GHAZIABAD	Uttar Pradesh	NORTH
41	1	NULL	NULL	KOTA	Chhattisgarh	NORTH
42	1	NULL	NULL	JODHPUR	Gujarat	NORTH
43	1	NULL	NULL	BIKANER	Rajasthan	NORTH
44	1	NULL	NULL	UDAIPUR	RAJASTHAN	NORTH
45	1	NULL	NULL	JAIPUR	Rajasthan	NORTH
46	1	NULL	NULL	AJMER	Rajasthan	NORTH
47	1	NULL	NULL	AGRA	Uttar Pradesh	NORTH
48	1	NULL	NULL	DEHRADUN	UTTRAKHAND	NORTH
49	1	NULL	NULL	DEHRADUN	UTTARAKHAND	NORTH
50	1	NULL	NULL	KANPUR	Uttar Pradesh	NORTH
51	1	NULL	NULL	LUCKNOW	Uttar Pradesh	NORTH
52	1	NULL	NULL	ZIRAKPUR	Punjab	NORTH
53	1	NULL	NULL	CHANDIGARH	Chandigarh *	NORTH
54	1	NULL	NULL	KARNAL	Haryana	NORTH
55	1	NULL	NULL	AMBALA	Haryana	NORTH
56	1	NULL	NULL	PATIALA	Punjab	NORTH
57	1	NULL	NULL	CHENNAI	Tamil Nadu	SOUTH
58	1	NULL	NULL	TRICHY	Tamil Nadu	SOUTH
59	1	NULL	NULL	Chennai	Tamil Nadu	SOUTH
60	1	NULL	NULL	LUDHIANA	Punjab	NORTH
61	1	NULL	NULL	AMRITSAR	Punjab	NORTH
62	1	NULL	NULL	JALANDHAR	Punjab	NORTH
63	1	NULL	NULL	BATHINDA	Punjab	NORTH
64	1	NULL	NULL	HYDERABAD	Uttar Pradesh	SOUTH
65	1	NULL	NULL	Hyderabad	Uttar Pradesh	SOUTH
66	1	NULL	NULL	VISAKAPATNAM	ANDHRA PRADESH	SOUTH
67	1	NULL	NULL	VIJAYAWADA	Andhra Pradesh	SOUTH
68	1	NULL	NULL	GUNTUR	Andhra Pradesh	SOUTH
69	1	NULL	NULL	RAJAHMUNDRY	Andhra Pradesh	SOUTH
70	1	NULL	NULL	KAKINADA	Andhra Pradesh	SOUTH
71	1	NULL	NULL	COCHIN	KERALA	SOUTH
72	1	NULL	NULL	THRISSUR	Kerala	SOUTH
73	1	NULL	NULL	TRIVANDRUM	Kerala	SOUTH
74	1	NULL	NULL	CALICUT	KERALA	SOUTH
75	1	NULL	NULL	COIMBATORE	Tamil Nadu	SOUTH
76	1	NULL	NULL	SALEM	Tamil Nadu	SOUTH
77	1	NULL	NULL	PONDICHERRY	Pondicherry *	SOUTH
78	1	NULL	NULL	MADURAI	Tamil Nadu	SOUTH
79	1	NULL	NULL	VELLOR	TAMIL NADU	SOUTH
80	1	NULL	NULL	BELGAUM	Karnataka	SOUTH
81	1	NULL	NULL	YAMUNA NAGAR	HARYANA	NORTH
82	1	NULL	NULL	YAMUNANAGAR	Haryana	NORTH
83	1	NULL	NULL	JAMSHEDPUR	JHARKHAND	EAST
84	1	NULL	NULL	RAJKOT	Gujarat	WEST
85	1	NULL	NULL	BANGALORE	KARNATAKA	SOUTH
86	1	NULL	NULL	LUCKNOW	UTTAR PRADESH	NORTH
87	1	NULL	NULL	MUMBAI	MAHARASHTRA	WEST
88	1	NULL	NULL	HYDERABAD	TELENGANA	SOUTH
89	1	NULL	NULL	RAJKOT	GUJARAT	WEST
90	1	NULL	NULL	SALEM	TAMILNADU	SOUTH
91	1	NULL	NULL	CUTTACK	ORISA	EAST
92	1	NULL	NULL	RAIPUR	CHHATISGARH	WEST
93	1	NULL	NULL	COCHIN	KERLA	SOUTH
94	1	NULL	NULL	KOLKATA	WEST BENGAL	EAST
95	1	NULL	NULL	JALANDHAR	PUNJAB	NORTH
96	1	NULL	NULL	CHENNAI	TAMILNADU	SOUTH
97	1	NULL	NULL	JODHPUR	RAJASTHAN	NORTH
98	1	NULL	NULL	GUNTUR	ANDHRA PRADESH	SOUTH
99	1	NULL	NULL	AMRITSAR	PUNJAB	NORTH
100	1	NULL	NULL	PATIALA	PUNJAB	NORTH
101	1	NULL	NULL	VELLOR	TAMILNADU	SOUTH
102	1	NULL	NULL	SURAT	GUJARAT	WEST
103	1	NULL	NULL	GUWAHATI	ASSAM	EAST
104	1	NULL	NULL	JAIPUR	RAJASTHAN	NORTH
105	1	NULL	NULL	AHMEDABAD	GUJARAT	WEST
106	1	NULL	NULL	COIMBATORE	TAMILNADU	SOUTH
107	1	NULL	NULL	CHANDIGARH	CHANDIGARH	NORTH
108	1	NULL	NULL	AJMER	RAJASTHAN	NORTH
109	1	NULL	NULL	BHOPAL	MADHYA PRADESH	WEST
110	1	NULL	NULL	BHUBANESHWAR	ORISA	EAST
111	1	NULL	NULL	INDORE	MADHYA PRADESH	WEST
112	1	NULL	NULL	KANPUR	UTTAR PRADESH	NORTH
113	1	NULL	NULL	KOLHAPUR	MAHARASHTRA	WEST
114	1	NULL	NULL	KOTA	RAJASTHAN	NORTH
115	1	NULL	NULL	LUDHIANA	PUNJAB	NORTH
116	1	NULL	NULL	MYSORE	KARNATAKA	SOUTH
117	1	NULL	NULL	NAGPUR	MAHARASHTRA	WEST
118	1	NULL	NULL	PUNE	MAHARASHTRA	WEST
119	1	NULL	NULL	SILIGURI	WEST BENGAL	EAST
120	1	NULL	NULL	VISAKHAPATNAM	ANDHRA PRADESH	SOUTH
121	1	NULL	NULL	VIJAYAWADA	ANDHRA PRADESH	SOUTH
122	1	NULL	NULL	MADURAI	TAMILNADU	SOUTH
123	1	NULL	NULL	VELLORE	TAMILNADU	SOUTH
124	1	NULL	NULL	TRIVANDRUM	KERLA	SOUTH
125	1	NULL	NULL	UDAIPUR	RAJASTHAN	NORTH
126	1	NULL	NULL	PANIPAT	HARYANA	NORTH
127	1	NULL	NULL	BHARUCH	GUJARAT	WEST
128	1	NULL	NULL	DURGAPUR	WEST BENGAL	EAST
129	1	NULL	NULL	PONDICHERY	PUDUCHERRY(UT)	SOUTH
130	1	NULL	NULL	RANCHI	JHARKHAND	EAST
131	1	NULL	NULL	CALICUT	KERLA	SOUTH
132	1	NULL	NULL	AMBALA	HARYANA	NORTH
133	1	NULL	NULL	ANAND	GUJARAT	WEST
134	1	NULL	NULL	ROURKELA	ORISA	EAST
135	1	NULL	NULL	TIRUPUR	TAMILNADU	SOUTH
136	1	NULL	NULL	Mumbai	Maharashtra	WEST
137	1	NULL	NULL	AGRA	UTTAR PRADESH	NORTH
138	1	NULL	NULL	KARNAL	HARYANA	NORTH
139	1	NULL	NULL	BHAVNAGAR	GUJARAT	WEST
140	1	NULL	NULL	GURGAON	HARYANA	NORTH
141	1	NULL	NULL	FARIDABAD	HARYANA	NORTH
142	1	NULL	NULL	TIRUPUR	TAMIL NADU	SOUTH
143	1	NULL	NULL	NAGPUR	Maharashtra	west
144	1	NULL	NULL	HOSUR	Tamil Nadu	SOUTH
145	1	NULL	NULL	HOSUR	TAMILNADU	SOUTH
146	1	NULL	NULL	BELGAUM	KARNATAKA	SOUTH
147	1	NULL	NULL	THRISSUR	KERLA	SOUTH
148	1	NULL	NULL	BATHINDA	PUNJAB	NORTH
149	1	NULL	NULL	AJMER ALLIANCE	RAJASTHAN	NORTH
150	1	NULL	NULL	Bangalore	Karnataka	SOUTH
151	1	NULL	NULL	ASANSOL	WEST BENGAL	EAST
152	1	NULL	NULL	GWALIOR FSB	MADHYA PRADESH	WEST
153	1	NULL	NULL	GWALIOR	MADHYA PRADESH	WEST
154	1	NULL	NULL	JABALPUR FSB	MADHYA PRADESH	WEST
155	1	NULL	NULL	PALAMU ALLIANCE	JHARKHAND	EAST
156	1	NULL	NULL	SITAPUR ALLIANCE	UTTAR PRADESH	NORTH
157	1	NULL	NULL	VALSAD	Gujarat	WEST
158	1	NULL	NULL	TIRUPATI	Andhra Pradesh	SOUTH
159	1	NULL	NULL	NELLORE	Andhra Pradesh	SOUTH
160	1	NULL	NULL	ERODE FSB	TAMIL NADU	SOUTH
161	1	NULL	NULL	Vijayawada	Andhra Pradesh	SOUTH
162	1	NULL	NULL	KAKINADA	ANDHRA PRADESH	SOUTH
163	1	NULL	NULL	Bangalore	Karnataka	South
164	1	NULL	NULL	Andhra Pradesh	Anantapur	South
165	1	NULL	NULL	BARABANKI ALLIANCE	UTTAR PRADESH	NORTH
166	1	NULL	NULL	JABALPUR	MADHYA PRADESH	WEST
167	1	NULL	NULL	PATNA ALLIANCE	BIHAR	NORTH
168	1	NULL	NULL	Talegaon	Maharashtra	West
169	1	NULL	NULL	Udaipur	RAJASTHAN	NORTH
170	1	NULL	NULL	Nagpur	Maharashtra	West
171	1	NULL	NULL	Ghaziabad	Uttar Pradesh	North
172	1	NULL	NULL	Lucknow	Uttar Pradesh	North
173	1	NULL	NULL	GHAZIABAD	Uttar Pradesh	North
174	1	NULL	NULL	Jalandhar	Punjab	North
175	1	NULL	NULL	Mysore	Karnataka	South
176	1	NULL	NULL	Jaipur	Rajasthan	North
177	1	NULL	NULL	Agra	Uttar Pradesh	North
178	1	NULL	NULL	Pune	Maharashtra	West
179	1	NULL	NULL	Ahmedabad	Gujarat	West
180	1	NULL	NULL	Jodhpur	Gujarat	North
181	1	NULL	NULL	Uruli Kanchan	Maharashtra	West
182	1	NULL	NULL	B N  Reddy Nagar	Hydrabad	South
183	1	NULL	NULL	Ludhiana	Punjab	North
184	1	NULL	NULL	ZIRAKPUR	Punjab	North
185	1	NULL	NULL	KANPUR	Uttar Pradesh	North
186	1	NULL	NULL	Bhopal	Madhya Pradesh	West
187	1	NULL	NULL	Behala	West Bengal	East
188	1	NULL	NULL	Hosur	Tamil Nadu	South
189	1	NULL	NULL	Gurgaon	Haryana	North
190	1	NULL	NULL	Siliguri	West Bengal	East
191	1	NULL	NULL	Vijayanagara	Karnataka	South
192	1	NULL	NULL	Kolkata	West Bengal	East
193	1	NULL	NULL	Kanpur	Uttar Pradesh	North
194	1	NULL	NULL	Dehradun	Uttar Pradesh	North
195	1	NULL	NULL	Thane	Maharashtra	West
196	1	NULL	NULL	Poonamallee	Tamil Nadu	South
197	1	NULL	NULL	Ajmer	Rajasthan	North
198	1	NULL	NULL	MADURAI	Tamil Nadu	South
199	1	NULL	NULL	Guwahati	Assam	East
200	1	NULL	NULL	Perambur	Tamil Nadu	South
201	1	NULL	NULL	DEHRADUN	Uttar Pradesh	North
202	1	NULL	NULL	Raipur	Uttaranchal	West
203	1	NULL	NULL	Tambaram	Tamil Nadu	South
204	1	NULL	NULL	Ambattur	Tamil Nadu	South
205	1	NULL	NULL	Kalyan	Mumbai	West
206	1	NULL	NULL	Mysore	Karnataka	North
207	1	NULL	NULL	NAGPUR	Maharashtra	West
208	1	NULL	NULL	Rajkot	Gujarat	WEST
209	1	NULL	NULL	Vijayawada	Andhra Pradesh	South
210	1	NULL	NULL	Surat	Gujarat	West
211	1	NULL	NULL	CHINCHWAD	Maharashtra	West
212	1	NULL	NULL	Dewas	Madhya Pradesh	West
213	1	NULL	NULL	AGRA	Uttar Pradesh	North
214	1	NULL	NULL	Faridabad	Haryana	North
215	1	NULL	NULL	Karnal	Haryana	North
216	1	NULL	NULL	LUDHIANA	Punjab	North
217	1	NULL	NULL	Guntur	Andhra Pradesh	South
218	1	NULL	NULL	Chinchwad	Maharashtra	West
219	1	NULL	NULL	Rajkot	Gujarat	West
220	1	NULL	NULL	Delhi	DELHI	North
221	1	NULL	NULL	Chandigarh	Chandigarh *	North
222	1	NULL	NULL	Baroda	Gujarat	WEST
223	1	NULL	NULL	Guwahati	Assam	South
224	1	NULL	NULL	CHENNAI	Tamil Nadu	South
225	1	NULL	NULL	Chennai	Tamil Nadu	South
226	1	NULL	NULL	KALYAN	Mumbai	West
227	1	NULL	NULL	Indore	Madhya Pradesh	West
228	1	NULL	NULL	JAIPUR	Rajasthan	North
229	1	NULL	NULL	Bhopal	Madhya Pradesh	South
230	1	NULL	NULL	Andheri	Mumbai	South
231	1	NULL	NULL	Hyderabad	Uttar Pradesh	South
232	1	NULL	NULL	LUCKNOW	Uttar Pradesh	North
233	1	NULL	NULL	BHOPAL	West	West
234	1	NULL	NULL	Suchitra	Andhra Pradesh	South
235	1	NULL	NULL	Madurai	Tamil Nadu	South
236	1	NULL	NULL	CHANDIGARH	Chandigarh *	North
237	1	NULL	NULL	Uppal	Andhra Pradesh	South
238	1	NULL	NULL	SURAT	Gujarat	West
239	1	NULL	NULL	KOLKATA	West Bengal	East
240	1	NULL	NULL	NOIDA	Uttar Pradesh	North
241	1	NULL	NULL	Kolhapur	Maharashtra	West
242	1	NULL	NULL	JODHPUR	Gujarat	North
243	1	NULL	NULL	Madurai	Tamil Nadu	North
244	1	NULL	NULL	PUNE	Maharashtra	West
245	1	NULL	NULL	FARIDABAD	Haryana	North
246	1	NULL	NULL	Noida	Uttar Pradesh	North
247	1	NULL	NULL	DELHI	DELHI	North
248	1	NULL	NULL	Wagholi	Maharashtra	West
249	1	NULL	NULL	Panvel	Maharashtra	West
250	1	NULL	NULL	KARNAL	Haryana	North
251	1	NULL	NULL	INDORE	Madhya Pradesh	West
252	1	NULL	NULL	Bhel	Andhra Pradesh	South
253	1	NULL	NULL	Jalandhar	Punjab	South
254	1	NULL	NULL	TAMBARAM	Tamil Nadu	South
255	1	NULL	NULL	GURGAON	Haryana	North
256	1	NULL	NULL	Vijayanagara	Karnataka	South
257	1	NULL	NULL	Coimbatore	Tamil Nadu	South
258	1	NULL	NULL	Uttam Nagar	NCR	North
259	1	NULL	NULL	Peenya	Karnataka	South
260	1	NULL	NULL	Hubli	Karnataka	South
261	1	NULL	NULL	Zirakpur	Punjab	North
262	1	NULL	NULL	Belgaum	Karnataka	South
263	1	NULL	NULL	Virar	Maharashtra	West
264	1	NULL	NULL	Jaipur	Rajasthan	South
265	1	NULL	NULL	Ambattur	Tamil Nadu	North
266	1	NULL	NULL	Ranchi	Jharkhand	East
267	1	NULL	NULL	Andheri	Mumbai	West
268	1	NULL	NULL	Odhav	Gujarat	West
269	1	NULL	NULL	Pithampur	Madhya Pradesh	West
270	1	NULL	NULL	Jaipur	Rajasthan	West
271	1	NULL	NULL	Vijaynagara	Karnataka	South
272	1	NULL	NULL	Uttam Nagar	NCR	South
273	1	NULL	NULL	Kolkata	West Bengal	North
274	1	NULL	NULL	Karnal	Haryana	North
275	1	NULL	NULL	Faridabad	Haryana	West
276	1	NULL	NULL	Ghaziabad	Uttar Pradesh	South
277	1	NULL	NULL	Zirakpur	Punjab	West
278	1	NULL	NULL	Baroda	Gujarat	West
279	1	NULL	NULL	Salem	Tamil Nadu	South
280	1	NULL	NULL	Vijaynagar	Karnataka	South
281	1	NULL	NULL	Faridabad	Haryana	South
282	1	NULL	NULL	TALEGAON	Maharashtra	West
283	1	NULL	NULL	INDORE/PITHAMPUR	West	West
284	1	NULL	NULL	Durgapur	West Bengal	East
285	1	NULL	NULL	Guwahati	Assam	North
286	1	NULL	NULL	Pune	Maharashtra	North
287	1	NULL	NULL	Udaipur	RAJASTHAN	NORTH
288	1	NULL	NULL	Ambattur	Tamil Nadu	West
289	1	NULL	NULL	Nashik	Maharashtra	West
290	1	NULL	NULL	Durgapur	West Bengal	East
291	1	NULL	NULL	Ambala	Haryana	North
292	1	NULL	NULL	SALEM	Tamil Nadu	South
293	1	NULL	NULL	Bikaner	Rajasthan	North
294	1	NULL	NULL	Hyderabad	Uttar Pradesh	North
295	1	NULL	NULL	Nashik	Maharashtra	West
296	1	NULL	NULL	HYDERABAD	Uttar Pradesh	South
297	1	NULL	NULL	Jamshedpur	Jharkhand	East
298	1	NULL	NULL	Patiala	Punjab	South
299	1	NULL	NULL	Patiala	Punjab	North
300	1	NULL	NULL	Yamunanagar	Haryana	North
301	1	NULL	NULL	Coimbatore	Tamil Nadu	SOUTH
302	1	NULL	NULL	RAIPUR	Uttaranchal	EAST
303	1	NULL	NULL	BHUBNESHWAR	ORISSA	EAST
304	1	NULL	NULL	HAZARIBAGH ALLIANCE	JHARKHAND	EAST
305	1	NULL	NULL	BEGUSARAI ALLIANCE	BIHAR	EAST
306	1	NULL	NULL	RAJAHMUNDRY	ANDHRA PRADESH	SOUTH
307	1	NULL	NULL	ERODE FSB	TAMILNADU	SOUTH
308	1	NULL	NULL	BHUBANESHWAR	ODISHA	EAST
309	1	NULL	NULL	DEHRADUN	UTTARANCHAL	NORTH
310	1	NULL	NULL	PUNE	Maharashtra	NORTH
311	1	NULL	NULL	VISAKHAPATNAM	Andhra Pradesh	SOUTH
312	1	NULL	NULL	Peenya	Karnataka	SOUTH
313	1	NULL	NULL	Madurai	Tamil Nadu	WEST
314	1	NULL	NULL	Faridabad	Haryana	SOUTH
315	1	NULL	NULL	Madurai	Tamil Nadu	NORTH
316	1	NULL	NULL	Uttam Nagar	NCR	NORTH
317	1	NULL	NULL	Madurai	Tamil Nadu	SOUTH
318	1	NULL	NULL	Lucknow	Uttar Pradesh	NORTH
319	1	NULL	NULL	Ambattur	Tamil Nadu	SOUTH
320	1	NULL	NULL	Dehradun	Uttar Pradesh	NORTH
321	1	NULL	NULL	Patiala	Punjab	NORTH
322	1	NULL	NULL	Hubli	Karnataka	SOUTH
323	1	NULL	NULL	Vijayanagara	Karnataka	SOUTH
324	1	NULL	NULL	Bhel	Andhra Pradesh	NORTH
325	1	NULL	NULL	Faridabad	Haryana	WEST
326	1	NULL	NULL	Ahmedabad	Gujarat	SOUTH
327	1	NULL	NULL	Suchitra	Andhra Pradesh	NORTH
328	1	NULL	NULL	Noida	Uttar Pradesh	SOUTH
329	1	NULL	NULL	Raipur	Uttaranchal	NORTH
330	1	NULL	NULL	Raipur	Uttaranchal	WEST
331	1	NULL	NULL	Virar	Maharashtra	EAST
332	1	NULL	NULL	Ambattur	Tamil Nadu	NORTH
333	1	NULL	NULL	Ambala	Haryana	WEST
334	1	NULL	NULL	Ahmedabad	Gujarat	WEST
335	1	NULL	NULL	Andheri	Mumbai	WEST
336	1	NULL	NULL	Andheri	Mumbai	NORTH
337	1	NULL	NULL	BHOPAL	Madhya Pradesh	West
338	1	NULL	NULL	Hosur	Tamil Nadu	NORTH
339	1	NULL	NULL	Karnal	Haryana	NORTH
340	1	NULL	NULL	Karnal	Haryana	SOUTH
341	1	NULL	NULL	LUDHIANA	Punjab	South
342	1	NULL	NULL	JALANDHAR	Punjab	South
343	1	NULL	NULL	DELHI	DELHI	north
344	1	NULL	NULL	KOLKATA	West Bengal	East
345	1	NULL	NULL	SURAT	Gujarat	west
346	1	NULL	NULL	NAGPUR	Maharashtra	west
347	1	NULL	NULL	GUWAHATI	Assam	north
348	1	NULL	NULL	JAIPUR	Rajasthan	west
349	1	NULL	NULL	COIMBATORE	Tamil Nadu	SOUTH
350	1	NULL	NULL	MADURAI	Tamil Nadu	SOUTH
