id	is_active	created_at	updated_at	city	state	zone
351	1	NULL	NULL	CHENNAI	Tamil Nadu	SOUTH
352	1	NULL	NULL	TRIVANDRUM	Kerala	west
353	1	NULL	NULL	SALEM	Tamil Nadu	SOUTH
354	1	NULL	NULL	JAMNAGAR	Gujarat	west
355	1	NULL	NULL	AHMEDABAD	Gujarat	west
356	1	NULL	NULL	CALICUT	NA	west
357	1	NULL	NULL	HIMMATNAGAR	Gujarat	west
358	1	NULL	NULL	MUMBAI	Maharashtra	west
359	1	NULL	NULL	KARNAL	Haryana	west
360	1	NULL	NULL	AMBALA	Haryana	west
361	1	NULL	NULL	Pune	Maharashtra	WEST
362	1	NULL	NULL	BHOPAL	Madhya Pradesh	North
363	1	NULL	NULL	CHANDIGARH	Chandigarh *	North
364	1	NULL	NULL	COCHIN	Kerala	SOUTH
365	1	NULL	NULL	PATIALA	Punjab	north
366	1	NULL	NULL	TRICHY	Tamil Nadu	SOUTH
367	1	NULL	NULL	PONDICHERRY	Pondicherry *	SOUTH
368	1	NULL	NULL	NASIK	Maharashtra	west
369	1	NULL	NULL	BIKANER	Rajasthan	west
370	1	NULL	NULL	KOTA	Chhattisgarh	west
371	1	NULL	NULL	DEHRADUN	NA	west
372	1	NULL	NULL	RAJKOT	Gujarat	west
373	1	NULL	NULL	NA	NA	west
374	1	NULL	NULL	BANGALORE	Karnataka	west
375	1	NULL	NULL	PUNE	Maharashtra	west
376	1	NULL	NULL	INDORE	Madhya Pradesh	north
377	1	NULL	NULL	KOLHAPUR	Maharashtra	west
378	1	NULL	NULL	ANAND	Gujarat	west
379	1	NULL	NULL	BATHINDA	Punjab	west
380	1	NULL	NULL	UDAIPUR	RAJASTHAN	NORTH
381	1	NULL	NULL	SILIGURI	West Bengal	East
382	1	NULL	NULL	JODHPUR	Gujarat	west
383	1	NULL	NULL	CUTTACK	Orissa	west
384	1	NULL	NULL	PANIPAT FSB	NA	west
385	1	NULL	NULL	HUBLI	NA	west
386	1	NULL	NULL	RAIPUR	Uttaranchal	west
387	1	NULL	NULL	HARIDWAR	NA	west
388	1	NULL	NULL	HYDERABAD	Uttar Pradesh	NORTH
389	1	NULL	NULL	RANCHI	Jharkhand	west
390	1	NULL	NULL	AJMER	Rajasthan	west
391	1	NULL	NULL	UDAIPUR	RAJASTHAN	NORTH
392	1	NULL	NULL	JAMSHEDPUR	Jharkhand	west
393	1	NULL	NULL	VIJAYAWADA	Andhra Pradesh	SOUTH
394	1	NULL	NULL	BHUBANESHWAR	NA	west
395	1	NULL	NULL	RAJAHMUNDRY	Andhra Pradesh	SOUTH
396	1	NULL	NULL	VISAKAPATNAM	NA	west
397	1	NULL	NULL	KAKINADA	Andhra Pradesh	SOUTH
398	1	NULL	NULL	VELLOR	NA	west
399	1	NULL	NULL	GUNTUR	Andhra Pradesh	SOUTH
400	1	NULL	NULL	BHAVNAGAR	Gujarat	west
401	1	NULL	NULL	NAGERCOIL	Tamil Nadu	SOUTH
402	1	NULL	NULL	RANCHI	Jharkhand	East
403	1	NULL	NULL	Rajahmundry	Andhra Pradesh	South
404	1	NULL	NULL	Rajahmundry	Andhra Pradesh	SOUTH
405	1	NULL	NULL	Panvel	Maharashtra	WEST
406	1	NULL	NULL	Suchitra	Andhra Pradesh	SOUTH
407	1	NULL	NULL	Kolkata	West Bengal	EAST
408	1	NULL	NULL	Nagpur	Maharashtra	WEST
409	1	NULL	NULL	WARANGAL	Andhra Pradesh	SOUTH
410	1	NULL	NULL	VAPI	Gujarat	WEST
411	1	NULL	NULL	Mumbai	Maharashtra	West
412	1	NULL	NULL	BARODA	NA	west
413	1	NULL	NULL	BIKANER	RAJASTHAN	NORTH
414	1	NULL	NULL	AHMEDABAD	Gujarat	West
415	1	NULL	NULL	TRIVANDRUM	Kerala	WEST
416	1	NULL	NULL	DEHRADUN	UTTARAKHAND	North
417	1	NULL	NULL	SURAT	Gujarat	WEST
418	1	NULL	NULL	DEWAS	Madhya Pradesh	WEST
419	1	NULL	NULL	BHOPAL	Madhya Pradesh	WEST
420	1	NULL	NULL	INDORE	Madhya Pradesh	WEST
421	1	NULL	NULL	AHMEDABAD	Gujarat	WEST
422	1	NULL	NULL	RAJKOT	Gujarat	WEST
423	1	NULL	NULL	BARODA	GUJARAT	WEST
424	1	NULL	NULL	BHUBANESWAR	Orissa	EAST
425	1	NULL	NULL	GURGAON	Haryana	NORTH
426	1	NULL	NULL	GHAZIABAD	Uttar Pradesh	NORTH
427	1	NULL	NULL	DELHI	DELHI	NORTH
428	1	NULL	NULL	KANPUR	Uttar Pradesh	NORTH
429	1	NULL	NULL	LUCKNOW	Uttar Pradesh	NORTH
430	1	NULL	NULL	FARIDABAD	Haryana	NORTH
431	1	NULL	NULL	AJMER	Rajasthan	NORTH
432	1	NULL	NULL	JAIPUR	Rajasthan	NORTH
433	1	NULL	NULL	JODHPUR	Gujarat	West
434	1	NULL	NULL	UDAIPUR	RAJASTHAN	NORTH
435	1	NULL	NULL	LUDHIANA	Punjab	North
436	1	NULL	NULL	PATIALA	Punjab	North
437	1	NULL	NULL	HARIDWAR	Uttaranchal	NORTH
438	1	NULL	NULL	RISHIKESH	Uttaranchal	NORTH
439	1	NULL	NULL	DEHRADUN	Uttaranchal	NORTH
440	1	NULL	NULL	PEENYA	Karnataka	SOUTH
441	1	NULL	NULL	VIJAY NAGAR	KARNATAKA	SOUTH
442	1	NULL	NULL	KORAMANGALA	KARNATAKA	SOUTH
443	1	NULL	NULL	AMBATTUR	Tamil Nadu	SOUTH
444	1	NULL	NULL	POONAMALLEE	Tamil Nadu	SOUTH
445	1	NULL	NULL	VELLORE	Tamil Nadu	SOUTH
446	1	NULL	NULL	MUMBAI	Maharashtra	West
447	1	NULL	NULL	NASHIK	Maharashtra	WEST
448	1	NULL	NULL	Nasik	MAHARASHTRA	WEST
449	1	NULL	NULL	COCHIN	COCHIN	SOUTH
450	1	NULL	NULL	BANAGALORE	KARNATAKA	SOUTH
451	1	NULL	NULL	VISAKHAPATNAM	Andhra Pradesh	SOUTH
452	1	NULL	NULL	VIJAYWADA	ANDHRA PRADESH	SOUTH
453	1	NULL	NULL	Gujarat	Surat	West
454	1	NULL	NULL	Karnataka	Bangalore	SOUTH
455	1	NULL	NULL	Uttarakhand	Dehradun	North
456	1	NULL	NULL	Maharashtra	Pune	West
457	1	NULL	NULL	Surat	Gujarat	west
458	1	NULL	NULL	Madhya Pradesh	Bhopal	West
459	1	NULL	NULL	Raipur	Uttaranchal	west
460	1	NULL	NULL	Madhya Pradesh	Indore	West
461	1	NULL	NULL	Uttaranchal	Raipur	East
462	1	NULL	NULL	Andhra Pradesh	Visakapatnam	SOUTH
463	1	NULL	NULL	Maharashtra	Mumbai	West
464	1	NULL	NULL	Rajasthan	Rajasthan	North
465	1	NULL	NULL	Uttar Pradesh	Lucknow	North
466	1	NULL	NULL	Karnataka	Mysore	SOUTH
467	1	NULL	NULL	Tamil Nadu	Chennai	SOUTH
468	1	NULL	NULL	Mysore	Karnataka	west
469	1	NULL	NULL	Bhilwara	Rajasthan	west
470	1	NULL	NULL	Gujarat	Rajkot	West
471	1	NULL	NULL	Punjab	Amritsar	North
472	1	NULL	NULL	Maharashtra	Nagpur	West
473	1	NULL	NULL	Andhra Pradesh	Vijayawada	SOUTH
474	1	NULL	NULL	Gujarat	Ahmedabad	West
475	1	NULL	NULL	Uttar Pradesh	Kanpur	North
476	1	NULL	NULL	Haryana	Karnal	North
477	1	NULL	NULL	Ludhiana	Punjab	North
478	1	NULL	NULL	Gujarat	Jodhpur	North
479	1	NULL	NULL	Chandigarh *	Chandigarh	North
480	1	NULL	NULL	Punjab	Jalandhar	North
481	1	NULL	NULL	Tamil Nadu	Madurai	SOUTH
482	1	NULL	NULL	Punjab	Ludhiana	North
483	1	NULL	NULL	MYSORE	Karnataka	South
484	1	NULL	NULL	JAIPUR	Rajasthan	West
485	1	NULL	NULL	BARODA	Gujarat	WEST
486	1	NULL	NULL	BANGALORE	Karnataka	South
487	1	NULL	NULL	JALANDHAR	Punjab	North
488	1	NULL	NULL	AMBALA	Haryana	North
489	1	NULL	NULL	AJMER	Rajasthan	North
490	1	NULL	NULL	GUWAHATI	Assam	East
491	1	NULL	NULL	SILIGURI	West Bengal	East
492	1	NULL	NULL	BELGAUM	Karnataka	South
493	1	NULL	NULL	HUBLI	Karnataka	South
494	1	NULL	NULL	GUNTUR	Andhra Pradesh	South
495	1	NULL	NULL	YAMUNANAGAR	HARYANA	NORTH
496	1	NULL	NULL	Faridabad	Haryana	NORTH
497	1	NULL	NULL	Kolhapur	Maharashtra	west
498	1	NULL	NULL	Kolkata	West Bengal	East
499	1	NULL	NULL	Ranchi	Jharkhand	North
500	1	NULL	NULL	Jaipur	Rajasthan	NORTH
501	1	NULL	NULL	Lucknow	Uttar Pradesh	North
502	1	NULL	NULL	Yamunanagar	Haryana	NORTH
503	1	NULL	NULL	Ambala	Haryana	NORTH
504	1	NULL	NULL	Guwahati	Assam	EAST
505	1	NULL	NULL	Kalyan	Maharashtra	WEST
506	1	NULL	NULL	Kolhapur	Maharashtra	WEST
507	1	NULL	NULL	Jalandhar	Punjab	NORTH
508	1	NULL	NULL	Kanpur	Uttar Pradesh	North
509	1	NULL	NULL	Surat	Gujarat	WEST
510	1	NULL	NULL	Bathinda	Punjab	NORTH
511	1	NULL	NULL	Dehradun	Uttarakhand	EAST
512	1	NULL	NULL	Nasik	Maharashtra	WEST
513	1	NULL	NULL	Pune	Maharashtra	West
514	1	NULL	NULL	Pondicherry	Pondicherry *	West
515	1	NULL	NULL	Karnal	Haryana	EAST
516	1	NULL	NULL	Kanpur	Uttar Pradesh	NORTH
517	1	NULL	NULL	Vapi	Gujarat	west
518	1	NULL	NULL	Uttaranchal	RAIPUR	WEST
519	1	NULL	NULL	Vapi	Gujarat	WEST
520	1	NULL	NULL	Indore	Madhya Pradesh	west
521	1	NULL	NULL	Siliguri	West Bengal	NORTH
522	1	NULL	NULL	Uttar Pradesh	AGRA	NORTH
523	1	NULL	NULL	Cochin	Kerala	SOUTH
524	1	NULL	NULL	Bhopal	Madhya Pradesh	north
525	1	NULL	NULL	Mumbai	Maharashtra	west
526	1	NULL	NULL	Amritsar	Punjab	north
527	1	NULL	NULL	Chennai	Tamil Nadu	SOUTH
528	1	NULL	NULL	Chandigarh	Chandigarh *	north
529	1	NULL	NULL	Agra	Uttar Pradesh	NORTH
530	1	NULL	NULL	Kakinada	Andhra Pradesh	south
531	1	NULL	NULL	Bhopal	Madhya Pradesh	WEST
532	1	NULL	NULL	Guntur	Andhra Pradesh	SOUTH
533	1	NULL	NULL	Ludhiana	Punjab	NORTH
534	1	NULL	NULL	Baroda	Gujarat	west
535	1	NULL	NULL	Bhubaneshwar	Orissa	EAST
536	1	NULL	NULL	Perambur	Tamil Nadu	SOUTH
537	1	NULL	NULL	Bangalore	Karnataka	west
538	1	NULL	NULL	Rajkot	Gujarat	west
539	1	NULL	NULL	Delhi	DELHI	north
540	1	NULL	NULL	Ajmer	Rajasthan	NORTH
541	1	NULL	NULL	Nagpur	Maharashtra	WEST
542	1	NULL	NULL	Indore	Madhya Pradesh	WEST
543	1	NULL	NULL	Poonamallee	Tamil Nadu	SOUTH
544	1	NULL	NULL	Ghaziabad	Uttar Pradesh	NORTH
545	1	NULL	NULL	Trivandrum	Kerala	SOUTH
546	1	NULL	NULL	Chandigarh	Chandigarh *	NORTH
547	1	NULL	NULL	Cochin	Kerala	SOUTH
548	1	NULL	NULL	Bathinda	Punjab	NORTH
549	1	NULL	NULL	Jaipur	Rajasthan	NORTH
550	1	NULL	NULL	Ahmedabad	Gujarat	WEST
551	1	NULL	NULL	Vellor	Tamil Nadu	SOUTH
552	1	NULL	NULL	Vellor	Tamil Nadu	SOUTH
553	1	NULL	NULL	Amritsar	Punjab	NORTH
554	1	NULL	NULL	Zirakpur	Punjab	NORTH
555	1	NULL	NULL	Thrissur	Kerala	WEST
556	1	NULL	NULL	Thrissur	Kerala	SOUTH
557	1	NULL	NULL	Ranchi	Jharkhand	EAST
558	1	NULL	NULL	Hosur	Tamil Nadu	SOUTH
559	1	NULL	NULL	Rajendra Place	DELHI	NORTH
560	1	NULL	NULL	Ghaziabad	Uttar Pradesh	NORTH
561	1	NULL	NULL	Uppal	Telangana	SOUTH
562	1	NULL	NULL	Visakapatnam	Andhra Pradesh	SOUTH
563	1	NULL	NULL	Coimbatore	Tamil Nadu	SOUTH
564	1	NULL	NULL	Pondicherry	Pondicherry *	SOUTH
565	1	NULL	NULL	Yamunanagar	Haryana	NORTH
566	1	NULL	NULL	Zirakpur	Punjab	NORTH
567	1	NULL	NULL	Salem	Tamil Nadu	SOUTH
568	1	NULL	NULL	Uppal	Telangana	SOUTH
569	1	NULL	NULL	Calicut	Kerala	SOUTH
570	1	NULL	NULL	Perambur	Tamil Nadu	SOUTH
571	1	NULL	NULL	Agra	Uttar Pradesh	NORTH
572	1	NULL	NULL	Karnal	Haryana	NORTH
573	1	NULL	NULL	Ambala	Haryana	NORTH
574	1	NULL	NULL	Salem	Tamil Nadu	SOUTH
575	1	NULL	NULL	Vijayawada	Andhra Pradesh	SOUTH
576	1	NULL	NULL	Dehradun	Uttarakhand	NORTH
577	1	NULL	NULL	Nasik	Maharashtra	WEST
578	1	NULL	NULL	Hyderabad	Uttar Pradesh	NORTH
579	1	NULL	NULL	Guntur	Andhra Pradesh	SOUTH
580	1	NULL	NULL	SILIGURI	West Bengal	NORTH
581	1	NULL	NULL	Kakinada	Andhra Pradesh	SOUTH
582	1	NULL	NULL	Mysore	Karnataka	SOUTH
583	1	NULL	NULL	Thane	Maharashtra	WEST
584	1	NULL	NULL	Kalyan	Maharashtra	WEST
585	1	NULL	NULL	Gurgaon	Haryana	NORTH
586	1	NULL	NULL	Udaipur	RAJASTHAN	NORTH
587	1	NULL	NULL	Calicut	Kerala	SOUTH
588	1	NULL	NULL	Uttam Nagar	DELHI	NORTH
589	1	NULL	NULL	Ajmer	Rajasthan	WEST
590	1	NULL	NULL	Uttam Nagar	Delhi & Ncr	NORTH
591	1	NULL	NULL	Virar	Maharashtra	WEST
592	1	NULL	NULL	Jalandhar	Punjab	NORTH
593	1	NULL	NULL	Visakapatnam	Andhra Pradesh	SOUTH
594	1	NULL	NULL	Udaipur	RAJASTHAN	NORTH
595	1	NULL	NULL	Trivandrum	Kerala	SOUTH
596	1	NULL	NULL	Thrissur	Kerala	SOUTH
597	1	NULL	NULL	AMRAVATI	Maharashtra	WEST
598	1	NULL	NULL	CHHANERA	MADHYA PRADESH	WEST
599	1	NULL	NULL	jaipur	Rajasthan	NORTH
600	1	NULL	NULL	AMRAVATI	MAHARASHTRA	WEST
601	1	NULL	NULL	DURGAPUR WB	WEST BANGAL	EAST
602	1	NULL	NULL	ASANSOL	West Bengal	SOUTH
603	1	NULL	NULL	Punjab	Jalandhar	NORTH
604	1	NULL	NULL	HYDERABAD	Uttar Pradesh	NORTH
605	1	NULL	NULL	Bhubaneswar	Orissa	EAST
606	1	NULL	NULL	Coimbatore	Tamil Nadu	SOUTH
607	1	NULL	NULL	Trichy	Tamil Nadu	SOUTH
608	1	NULL	NULL	Salem	Tamil Nadu	SOUTH
609	1	NULL	NULL	Delhi	DELHI	NORTH
610	1	NULL	NULL	Pune	Maharashtra	WEST
611	1	NULL	NULL	Durgapur	NA	WEST
612	1	NULL	NULL	Hyderabad	Uttar Pradesh	NORTH
613	1	NULL	NULL	Kolkata	West Bengal	EAST
614	1	NULL	NULL	Mumbai	Maharashtra	WEST
615	1	NULL	NULL	YAMUNANAGAR	Haryana	NORTH
616	1	NULL	NULL	Hubli	Karnataka	EAST
617	1	NULL	NULL	Jaipur	Rajasthan	NORTH
618	1	NULL	NULL	Zirakpur	Punjab	NORTH
619	1	NULL	NULL	Chandigarh	Chandigarh *	NORTH
620	1	NULL	NULL	Indore	Madhya Pradesh	NORTH
621	1	NULL	NULL	Delhi	DELHI	NORTH
622	1	NULL	NULL	Surat	Gujarat	WEST
623	1	NULL	NULL	Nagpur	Maharashtra	WEST
624	1	NULL	NULL	New Delhi	DELHI	NORTH
625	1	NULL	NULL	Ludhiana	Punjab	NORTH
626	1	NULL	NULL	Jaipur	Rajasthan	NORTH
627	1	NULL	NULL	Chennai	Tamil Nadu	SOUTH
628	1	NULL	NULL	Bangalore	Karnataka	SOUTH
629	1	NULL	NULL	Hyderabad	Uttar Pradesh	NORTH
630	1	NULL	NULL	Mumbai	Maharashtra	WEST
631	1	NULL	NULL	Ahmedabad	Gujarat	WEST
632	1	NULL	NULL	Haryana	Yamunanagar	NORTH
633	1	NULL	NULL	Tripura	Udaipur	SOUTH
634	1	NULL	NULL	West Bengal	Kolkata	EAST
635	1	NULL	NULL	Kerala	Cochin	SOUTH
636	1	NULL	NULL	Uttar Pradesh	Hyderabad	NORTH
637	1	NULL	NULL	Lucknow	Uttar Pradesh	NORTH
638	1	NULL	NULL	Karnal	Haryana	NORTH
639	1	NULL	NULL	Kolkata	West Bengal	EAST
640	1	NULL	NULL	Uttar Pradesh	Agra	NORTH
641	1	NULL	NULL	Gujarat	Jodhpur	WEST
642	1	NULL	NULL	Tamil Nadu	Coimbatore	SOUTH
643	1	NULL	NULL	Hubli	Karnataka	SOUTH
644	1	NULL	NULL	Andhra Pradesh	VISAKAPATNAM	SOUTH
645	1	NULL	NULL	Maharashtra	NASHIK	West
646	1	NULL	NULL	Gujarat	Baroda	West
647	1	NULL	NULL	Chandigarh	Chandigarh *	NORTH
648	1	NULL	NULL	Agra	Uttar Pradesh	NORTH
649	1	NULL	NULL	Thane	Maharashtra	WEST
650	1	NULL	NULL	Pune	Maharashtra	WEST
651	1	NULL	NULL	Rajkot	Gujarat	WEST
652	1	NULL	NULL	Surat	Gujarat	WEST
653	1	NULL	NULL	Cochin	Kerala	SOUTH
654	1	NULL	NULL	Tamil Nadu	Madurai	SOUTH
655	1	NULL	NULL	Tamil Nadu	Coimbatore	SOUTH
656	1	NULL	NULL	Bengaluru	Karnataka	SOUTH
657	1	NULL	NULL	Cochin	Kerala	SOUTH
658	1	NULL	NULL	Vadodara	Gujarat	WEST
659	1	NULL	NULL	Visakhapatnam	Andhra Pradesh	SOUTH
660	1	NULL	NULL	Jodhpur	Gujarat	WEST
661	1	NULL	NULL	Amritsar	Punjab	NORTH
662	1	NULL	NULL	Dehradun	Uttarakhand	NORTH
663	1	NULL	NULL	Uttar Pradesh	Hyderabad	NORTH
664	1	NULL	NULL	Dewas	Madhya Pradesh	WEST
665	1	NULL	NULL	Dewas	Madhya Pradesh	WEST
666	1	NULL	NULL	DURGAPUR	WEST BENGAL	SOUTH
667	1	NULL	NULL	ERODE	TAMILNADU	SOUTH
668	1	NULL	NULL	HOSUR	Tamil Nadu	SOUTH
669	1	NULL	NULL	New Delhi	DELHI	NORTH
670	1	NULL	NULL	TRICHY	Tamil Nadu	NORTH
671	1	NULL	NULL	VIJAYAAWADA	Andhra Pradesh	SOUTH
672	1	NULL	NULL	KOZHIKODE	Kerala	SOUTH
673	1	NULL	NULL	VISAKAPATNAM	ANDHARA PRADESH	SOUTH
674	1	NULL	NULL	Dehradun	Uttarakhand	NORTH
675	1	NULL	NULL	Deahradun	Uttarakhand	NORTH
676	1	NULL	NULL	CHENNAI	Tamil Nadu	SOUTH
677	1	NULL	NULL	VIJAYWADA	NA	SOUTH
678	1	NULL	NULL	VELLORE	Tamil Nadu	SOUTH
679	1	NULL	NULL	MYSORE	Karnataka	SOUTH
680	1	NULL	NULL	Chandigarh	Chandigarh *	NORTH
681	1	NULL	NULL	NEW DELHI	DELHI	NORTH
682	1	NULL	NULL	ANDHERI RS	MAHARASHTRA	WEST
683	1	NULL	NULL	PANJIM	MAHARASHTRA	WEST
684	1	NULL	NULL	VADODARA	Gujarat	WEST
685	1	NULL	NULL	JALANDHAR	Punjab	NORTH
686	1	NULL	NULL	Cochin	kerala	SOUTH
687	1	NULL	NULL	PANVEL	Maharashtra	WEST
688	1	NULL	NULL	Thane	Maharashtra	WEST
689	1	NULL	NULL	Andhra Pradesh	VIJAYAWADA	SOUTH
690	1	NULL	NULL	JAMMU	Jammu & Kashmir	NORTH
691	1	NULL	NULL	Andhra Pradesh	VIJAYAWADA	SOUTH
692	1	NULL	NULL	Raipur-BD City	Uttar Pradesh	NORTH
693	1	NULL	NULL	SOLAPUR	MAHARASHTRA	WEST
694	1	NULL	NULL	SOLAPUR	Maharashtra	West
695	1	NULL	NULL	NASHIK	Maharashtra	West
696	1	NULL	NULL	Rajasthan	Rajasthan	West
697	1	NULL	NULL	MUMBAI	Maharashtra	WEST
698	1	NULL	NULL	TRIVANDRUM	Kerala	WEST
699	1	NULL	NULL	AGRA	Uttar Pradesh	NORTH
700	1	NULL	NULL	INDORE	Madhya Pradesh	NORTH
