id	is_active	created_at	updated_at	city	state	zone
701	1	NULL	NULL	RAIPUR	Uttaranchal	WEST
702	1	NULL	NULL	RAJAHMUNDRY	Andhra Pradesh	SOUTH
703	1	NULL	NULL	BARODA	Gujarat	WEST
704	1	NULL	NULL	MYSORE	Karnataka	SOUTH
705	1	NULL	NULL	DURGAPUR	NA	EAST
706	1	NULL	NULL	PANIPAT	Haryana	NORTH
707	1	NULL	NULL	MANGALORE	Karnataka	SOUTH
708	1	NULL	NULL	KOLKATA	West Bengal	WEST
709	1	NULL	NULL	HYDERABAD	Uttar Pradesh	WEST
710	1	NULL	NULL	RAIPUR	Uttaranchal	NORTH
711	1	NULL	NULL	Pondicherry	Pondicherry *	WEST
712	1	NULL	NULL	CHENNAI	Tamil Nadu	WEST
713	1	NULL	NULL	BARODA	Gujarat	WEST
714	1	NULL	NULL	ASANSOL	West Bengal	EAST
715	1	NULL	NULL	Surat	Gujarat	WEST
716	1	NULL	NULL	BENGALURU	Karnataka	SOUTH
717	1	NULL	NULL	BHARUCH	Gujarat	WEST
718	1	NULL	NULL	BELGAUM	Karnataka	WEST
719	1	NULL	NULL	VISAKAPATNAM	Andhra Pradesh	SOUTH
720	1	NULL	NULL	HIMMATNAGAR	Gujarat	NORTH
721	1	NULL	NULL	Andhra Pradesh	KAKINADA	SOUTH
722	1	NULL	NULL	KALOL	Gujarat	WEST
723	1	NULL	NULL	pune	Maharashtra	WEST
724	1	NULL	NULL	Punjab	Ludhiana	NORTH
725	1	NULL	NULL	Ahmedabad	Gujarat	WEST
726	1	NULL	NULL	Vijaywada	Andhra Pradesh	SOUTH
727	1	NULL	NULL	BENGALURU	KARNATAKA	SOUTH
728	1	NULL	NULL	NELLORE	ANDHRA PRADESH	SOUTH
729	1	NULL	NULL	Trichy	Tamil Nadu	SOUTH
730	1	NULL	NULL	Uttar Pradesh	Hyderabad	SOUTH
731	1	NULL	NULL	DURGAPUR	West bengal	EAST
732	1	NULL	NULL	RAJKOT	Gujarat	WEST
733	1	NULL	NULL	Nashik	Maharashtra	WEST
734	1	NULL	NULL	Uttam nagar	NCR	NORTH
735	1	NULL	NULL	Dehradun	Punjab	NORTH
736	1	NULL	NULL	pune	Maharashtra	WEST
737	1	NULL	NULL	HUBLI	Karnataka	SOUTH
738	1	NULL	NULL	Haridwar	Uttarakhand	NORTH
739	1	NULL	NULL	Vijayanagra	Karnataka	SOUTH
740	1	NULL	NULL	GWALIOR	Madhya Pradesh	WEST
741	1	NULL	NULL	Karnataka	Mysore	SOUTH
742	1	NULL	NULL	Visakhapatnam	Andhra Pradesh	SOUTH
743	1	NULL	NULL	Rajasthan	Rajasthan	WEST
744	1	NULL	NULL	Siliguri	West Bengal	EAST
745	1	NULL	NULL	DURGAPUR	NA	WEST
746	1	NULL	NULL	AMRITSAR	Punjab	WEST
747	1	NULL	NULL	TRICHY	TAMILNADU	SOUTH
748	1	NULL	NULL	LUCKNOW	Uttar Pradesh	NORTH
749	1	NULL	NULL	Ambala	Haryana	WEST
750	1	NULL	NULL	BARODA	GUJARAT	WEST
751	1	NULL	NULL	Andhra Pradesh	Vijayawada	SOUTH
752	1	NULL	NULL	BIKANER	Rajasthan	North
753	1	NULL	NULL	RAJAHMUNDRY	Andhra Pradesh	SOUTH
754	1	NULL	NULL	Ahmedabad - Odhav	Gujarat	WEST
755	1	NULL	NULL	DURGAPUR	west bengal	EAST
756	1	NULL	NULL	VISAKAPATNAM	ANDRA PRADESH	SOUTH
757	1	NULL	NULL	WARANGAL	TELENGANA	SOUTH
758	1	NULL	NULL	DURGAPUR WB	West Bengal	EAST
759	1	NULL	NULL	Amravati	Maharashtra	WEST
760	1	NULL	NULL	BHUBANESHWAR	West Bengal	EAST
761	1	NULL	NULL	CALICUT	Kerala	SOUTH
762	1	NULL	NULL	THANE	Maharashtra	WEST
763	1	NULL	NULL	Kalyan	MAHARASHTRA	WEST
764	1	NULL	NULL	HOSUR	Tamil Nadu	SOUTH
765	1	NULL	NULL	Hyderabad	Telangana	SOUTH
766	1	NULL	NULL	JAMNAGAR	GUJARAT	WEST
767	1	NULL	NULL	HYDERABAD	Telangana	WEST
768	1	NULL	NULL	AHMEDABAD	West	WEST
769	1	NULL	NULL	AJMER	North	NORTH
770	1	NULL	NULL	Thane	West	WEST
771	1	NULL	NULL	Faridabad	North	NORTH
772	1	NULL	NULL	Ludhiana	North	NORTH
773	1	2019-10-22 10:30:00	2019-10-22 10:30:00	ALWAR	RAJASTHAN	North
774	1	2019-10-22 10:30:00	2019-10-22 10:30:00	AMARAVATI	Maharashtra	WEST
775	1	2019-10-22 10:30:00	2019-10-22 10:30:00	B N REDDY NAGAR	Andhra Pradesh	South
776	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BADNAWAR	MADHYA PRADESH	WEST
777	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BAILHONGAL	KARNATAKA	SOUTH
778	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BANKHEDI	MADHYA PRADESH	WEST
779	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BARWANI	MADHYA PRADESH	WEST
780	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BETADUR	KARNATAKA	SOUTH
781	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BHATAPARA	CHHATTISGARH	WEST
782	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BHIKANGAON	MADHYA PRADESH	WEST
783	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BHILAI	Chattisgarh	NORTH
784	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BIJAINAGAR	RAJASTHAN	NORTH
785	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BILAGI	Karnataka	SOUTH
786	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BNREDDY	TELANGANA	South
787	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BUDHI BARLAI	MADHYA PRADESH	WEST
788	1	2019-10-22 10:30:00	2019-10-22 10:30:00	CHANNAGIRI	KARNATAKA	SOUTH
789	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Chichwad	Maharashtra	West
790	1	2019-10-22 10:30:00	2019-10-22 10:30:00	CHITTORGARH	RAJASTHAN	NORTH
791	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Chomu	Rajasthan	North
792	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Cochi	Kerala	South
793	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Dausa	Rajasthan	North
794	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DAVANGERE	KARNATAKA	SOUTH
795	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DEHRIYA SARAI	MADHYA PRADESH	WEST
796	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DHAMTARI	CHHATTISGARH	WEST
797	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DIDWANA	Rajasthan	NORTH
798	1	2019-10-22 10:30:00	2019-10-22 10:30:00	FATEHNAGAR	Rajasthan	NORTH
799	1	2019-10-22 10:30:00	2019-10-22 10:30:00	GANGAWATI	KARNATAKA	SOUTH
800	1	2019-10-22 10:30:00	2019-10-22 10:30:00	GODHRA	GUJARAT	WEST
801	1	2019-10-22 10:30:00	2019-10-22 10:30:00	GOKAK	KARNATAKA	SOUTH
802	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Halol	GUJARAT	WEST
803	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HARDA	MADHYA PRADESH	WEST
804	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HARSOLI	RAJASTHAN	NORTH
805	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Harsoli	RAJASTHAN	West
806	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Haveri	KARNATAKA	South
807	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HONALLI	KARNATAKA	SOUTH
808	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HONNALLI	KARNATAKA	South
809	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HOSHANGABAD	MADHYA PRADESH	WEST
810	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HUVINAGAHADALLI	KARNATAKA	SOUTH
811	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HUVINAHADAGALI	KARNATAKA	SOUTH
812	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Jallandhar	PUNJAB	NORTH
813	1	2019-10-22 10:30:00	2019-10-22 10:30:00	JAMKHANDI	KARNATAKA	SOUTH
814	1	2019-10-22 10:30:00	2019-10-22 10:30:00	JHARKHAND	RANCHI	EAST
815	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KARNAL/PANIPAT	NCR	North
816	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KERLA	THRISSUR	SOUTH
817	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Khandwa	Madhya Pradesh	West
818	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Khargone	Madhya Pradesh	West
819	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KHIRKIAN	MADHYA PRADESH	WEST
820	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KHIRKIYA	MADHYA PRADESH	WEST
821	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KOPPAL	KARNATAKA	SOUTH
822	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KOTTURU	KARNATAKA	SOUTH
823	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KURAWAR	MADHYA PRADESH	WEST
824	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KUSHTAGI	KARNATAKA	South
825	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Ladvi	Madhya Pradesh	West
826	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Mahalingpur	Karnataka	South
827	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MAHASAMUND	CHHATTISGARH	WEST
828	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MAKANI	Madhya Pradesh	West
829	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MAKARAVALLI	KARNATAKA	South
830	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Mandideep	MADHYA PRADESH	WEST
831	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MANGARH KHOKHAWALA	RAJASTHAN	NORTH
832	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MUDHOL	KARNATAKA	SOUTH
833	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Nawalgrah	Rajasthan	North
834	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PALGHAR	Maharashtra	WEST
835	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PIPARIYA	MADHYA PRADESH	WEST
836	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJAHMUNDRY & KAKINADA	ANDRAPRADESH	south
837	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJAHMUNDRY&KAKINADA	ANDRAPRADESH	south
838	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJGARH	MADHYA PRADESH	WEST
839	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJKOT-JAMNAGAR	GUJARAT	WEST
840	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJSAMAND	RAJASTHAN	NORTH
841	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAMDURGA	KARNATAKA	SOUTH
842	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RANEBENNUR	KARNATAKA	SOUTH
843	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RANEBENNUR	MADHYA PRADESH	WEST
844	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RATLAM	MADHYA PRADESH	WEST
845	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Sanawad	Madhya Pradesh	West
846	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SANWER	MADHYA PRADESH	WEST
847	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SEJAWATA	MADHYA PRADESH	WEST
848	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SEONI MALWA	MADHYA PRADESH	WEST
849	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Shahpura	RAJASTHAN	West
850	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SHIGGAON	KARNATAKA	SOUTH
851	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SHIKARIPURA	KARNATAKA	SOUTH
852	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SHIMOGA	KARNATAKA	SOUTH
853	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SIKAR	RAJASTHAN	NORTH
854	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SIRLAI	MADHYA PRADESH	WEST
855	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SONKEHDA	MADHYA PRADESH	WEST
856	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAJPURA	MADHYA PRADESH	WEST
857	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAKIPURA	MADHYA PRADESH	WEST
858	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	CHENNAI	SOUTH
859	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	COIMBATORE	SOUTH
860	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	HOSUR	SOUTH
861	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	TRICHY	SOUTH
862	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TELENGANA	HYDERABAD	SOUTH
863	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Timurni	Madhya Pradesh	West
864	1	2019-10-22 10:30:00	2019-10-22 10:30:00	UDAPIUR	RAJASTHAN	NORTH
865	1	2019-10-22 10:30:00	2019-10-22 10:30:00	UGARIAYWAS	RAJASTHAN	NORTH
866	1	2019-10-22 10:30:00	2019-10-22 10:30:00	UJJAIN	MADHYA PRADESH	WEST
867	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Vishakhapatnam	ANDHRA PRADESH	SOUTH
868	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	CHENNAI	SOUTH
869	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	COIMBATORE	SOUTH
870	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PALGHAR	Maharashtra	WEST
871	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Chichwad	Maharashtra	West
872	1	2019-10-22 10:30:00	2019-10-22 10:30:00	VISHAKHAPATNAM	ANDHRA PRADESH	SOUTH
873	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Cochi	Kerala	South
874	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Panaji	Goa	West
875	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJAHMUNDRY&KAKINADA	ANDRAPRADESH	south
876	1	2019-10-22 10:30:00	2019-10-22 10:30:00	TAMILNADU	HOSUR	SOUTH
877	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KERLA	THRISSUR	SOUTH
878	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Kota-Gumanpura	Rajasthan	West
879	1	2019-10-22 10:30:00	2019-10-22 10:30:00	AMARAVATI	Maharashtra	WEST
880	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Vizag	Andhra Pradesh	South
881	1	2019-10-22 10:30:00	2019-10-22 10:30:00	GOA	NA	NA
882	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Telangana	Telangana	NA
883	1	2019-10-22 10:30:00	2019-10-22 10:30:00	GOA	GOA	NA
884	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Harda	Madhya Pradesh	West
885	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Mandideep	MADHYA PRADESH	WEST
886	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HALOL	GUJARAT	West
887	1	2019-10-22 10:30:00	2019-10-22 10:30:00	CHIKKODI	KARNATAKA	South
888	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAMDURGA	KARNATAKA	SOUTH
889	1	2019-10-22 10:30:00	2019-10-22 10:30:00	CHANNAGIRI	KARNATAKA	SOUTH
890	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DAVANGERE	KARNATAKA	South
891	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HONALLI	KARNATAKA	SOUTH
892	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KOPPAL	KARNATAKA	SOUTH
893	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KOTTURU	KARNATAKA	SOUTH
894	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SHIMOGA	KARNATAKA	SOUTH
895	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RANEBENNUR	MADHYA PRADESH	WEST
896	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PIPARIYA	MADHYA PRADESH	WEST
897	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KURAWAR	MADHYA PRADESH	WEST
898	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BHIKANGAON	MADHYA PRADESH	WEST
899	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RATLAM	MADHYA PRADESH	WEST
900	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KHIRKIAN	MADHYA PRADESH	WEST
901	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HOSHANGABAD	MADHYA PRADESH	WEST
902	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KHANDWA	MADHYA PRADESH	West
903	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BUDHI BARLAI	MADHYA PRADESH	WEST
904	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BIJAINAGAR	RAJASTHAN	North
905	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MANGARH KHOKHAWALA	RAJASTHAN	North
906	1	2019-10-22 10:30:00	2019-10-22 10:30:00	UGARIAYWAS	RAJASTHAN	North
907	1	2019-10-22 10:30:00	2019-10-22 10:30:00	HARSOLI	RAJASTHAN	North
908	1	2019-10-22 10:30:00	2019-10-22 10:30:00	JHUNJHUNU	RAJASTHAN	North
909	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SIKAR	RAJASTHAN	NORTH
910	1	2019-10-22 10:30:00	2019-10-22 10:30:00	RAJSAMAND	RAJASTHAN	NORTH
911	1	2019-10-22 10:30:00	2019-10-22 10:30:00	CHITTORGARH	RAJASTHAN	NORTH
912	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PADRA	GUJARAT	West
913	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SRIMADHOPUR	RAJASTHAN	North
914	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PALANPUR	GUJARAT	West
915	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PATAN	GUJARAT	West
916	1	2019-10-22 10:30:00	2019-10-22 10:30:00	NADIAD	GUJARAT	West
917	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DIDWANA	Rajasthan	NORTH
918	1	2019-10-22 10:30:00	2019-10-22 10:30:00	PETLAD	Gujarat	West
919	1	2019-10-22 10:30:00	2019-10-22 10:30:00	KHARGONE	MADHYA PRADESH	West
920	1	2019-10-22 10:30:00	2019-10-22 10:30:00	SIRLAI	MADHYA PRADESH	West
921	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Hubballi	KARNATAKA	South
922	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Mehsana Rural	Gujarat	WEST
923	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Ladvi	Madhya Pradesh	West
924	1	2019-10-22 10:30:00	2019-10-22 10:30:00	MAHASAMUND	CHHATTISGARH	WEST
925	1	2019-10-22 10:30:00	2019-10-22 10:30:00	BHATAPARA	CHHATTISGARH	WEST
926	1	2019-10-22 10:30:00	2019-10-22 10:30:00	DHAMTARI	CHHATTISGARH	WEST
927	1	2019-10-22 10:30:00	2019-10-22 10:30:00	Jallandhar	PUNJAB	NORTH
928	1	2019-10-22 10:30:00	2019-10-22 10:30:00	idar	Gujarat	WEST
